UtteranceDataType,utterance,intent,agent_id,background_skill_id
GOLDEN_SET,tell me about accessibility services,InfoAccessibilityIntent,,
GOLDEN_SET,what accessibility services exist,InfoAccessibilityIntent,,
GOLDEN_SET,what accessible services or specialty services are available,InfoAccessibilityIntent,,
GOLDEN_SET,what are the accessibility services,InfoAccessibilityIntent,,
GOLDEN_SET,bleeding,BleedingIntent,,
GOLDEN_SET,i am bleeding,BleedingIntent,,
GOLDEN_SET,i'm bleeding,BleedingIntent,,
GOLDEN_SET,check my blood pressure,BloodPressureIntent,,
GOLDEN_SET,check my pressure,BloodPressureIntent,,
GOLDEN_SET,i need my blood pressure checked,BloodPressureIntent,,
GOLDEN_SET,take blood pressure,BloodPressureIntent,,
GOLDEN_SET,take my blood pressure,BloodPressureIntent,,
GOLDEN_SET,what is my blood pressure,BloodPressureIntent,,
GOLDEN_SET,check my blood sugar,BloodPressureIntent,,
GOLDEN_SET,check my sugar,BloodPressureIntent,,
GOLDEN_SET,i need my blood sugar checked,BloodPressureIntent,,
GOLDEN_SET,i need my oxygen checked,BloodPressureIntent,,
GOLDEN_SET,i need my sugar checked,BloodPressureIntent,,
GOLDEN_SET,i need to check my sugar,BloodPressureIntent,,
GOLDEN_SET,i am feeling lonely,BoredomIntent,,
GOLDEN_SET,i'm bored,BoredomIntent,,
GOLDEN_SET,i'm need company,BoredomIntent,,
GOLDEN_SET,i'm need some company,BoredomIntent,,
GOLDEN_SET,i'm sad,BoredomIntent,,
GOLDEN_SET,what is the main address,InfoAddressIntent,,
GOLDEN_SET,what is the address here,InfoAddressIntent,,
GOLDEN_SET,what is the address of the hospital,InfoAddressIntent,,
GOLDEN_SET,how do you call the hospital,InfoPhoneNumberIntent,,
GOLDEN_SET,what is the main phone number,InfoPhoneNumberIntent,,
GOLDEN_SET,what is the number for the hospital,InfoPhoneNumberIntent,,
GOLDEN_SET,what is the phone number of the hospital,InfoPhoneNumberIntent,,
GOLDEN_SET,what is the number here,InfoPhoneNumberIntent,,
GOLDEN_SET,i need an escort,HelpEscortIntent,,
GOLDEN_SET,i wanna go for a walk,HelpEscortIntent,,
GOLDEN_SET,i wanna walk,HelpEscortIntent,,
GOLDEN_SET,i want an escort,HelpEscortIntent,,
GOLDEN_SET,i want to go for a walk,HelpEscortIntent,,
GOLDEN_SET,i want to walk,HelpEscortIntent,,
GOLDEN_SET,i'm going for a walk,HelpEscortIntent,,
GOLDEN_SET,i'm ready to walk,HelpEscortIntent,,
GOLDEN_SET,help i fell,HelpFallIntent,,
GOLDEN_SET,help i fell down,HelpFallIntent,,
GOLDEN_SET,help i've fallen,HelpFallIntent,,
GOLDEN_SET,i fell,HelpFallIntent,,
GOLDEN_SET,i fell and i can't get up,HelpFallIntent,,
GOLDEN_SET,i fell down,HelpFallIntent,,
GOLDEN_SET,i fell to the ground,HelpFallIntent,,
GOLDEN_SET,i tripped,HelpFallIntent,,
GOLDEN_SET,i'm stuck,HelpFallIntent,,
GOLDEN_SET,i've fallen,HelpFallIntent,,
GOLDEN_SET,ask for help,HelpGeneralIntent,,
GOLDEN_SET,can someone help me,HelpGeneralIntent,,
GOLDEN_SET,could you help me,HelpGeneralIntent,,
GOLDEN_SET,help,HelpGeneralIntent,,
GOLDEN_SET,i need assistance,HelpGeneralIntent,,
GOLDEN_SET,i need help,HelpGeneralIntent,,
GOLDEN_SET,i need help now,HelpGeneralIntent,,
GOLDEN_SET,i need something for me,HelpGeneralIntent,,
GOLDEN_SET,i want help,HelpGeneralIntent,,
GOLDEN_SET,i've had an accident,HelpGeneralIntent,,
GOLDEN_SET,please help me get dressed,HelpGeneralIntent,,
GOLDEN_SET,will you help me,HelpGeneralIntent,,
GOLDEN_SET,help me,HelpGeneralIntent,,
GOLDEN_SET,please help,HelpGeneralIntent,,
GOLDEN_SET,please help me,HelpGeneralIntent,,
GOLDEN_SET,ask my team for help,HelpNeedBackupIntent,,
GOLDEN_SET,ask my team to help me,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team i need help,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team to come help me,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team i need back up,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team i need staff assist,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team staff assist,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team i need nurse assist,HelpNeedBackupIntent,,
GOLDEN_SET,tell my team nurse assist,HelpNeedBackupIntent,,
GOLDEN_SET,i need backup,HelpNeedBackupIntent,,
GOLDEN_SET,i don't have hot water,MaintenanceIntent,,
GOLDEN_SET,i have ants in the cabinets,MaintenanceIntent,,
GOLDEN_SET,i have ants in the kitchen,MaintenanceIntent,,
GOLDEN_SET,i need a new air filter,MaintenanceIntent,,
GOLDEN_SET,i need a new t. v.,MaintenanceIntent,,
GOLDEN_SET,i need a new television,MaintenanceIntent,,
GOLDEN_SET,i need help with my t. v.,MaintenanceIntent,,
GOLDEN_SET,i need the air filter replaced,MaintenanceIntent,,
GOLDEN_SET,i want a new air filter,MaintenanceIntent,,
GOLDEN_SET,i want the air filter replaced,MaintenanceIntent,,
GOLDEN_SET,my a. c. is broken,MaintenanceIntent,,
GOLDEN_SET,my air conditioner is broken,MaintenanceIntent,,
GOLDEN_SET,my air conditioner isn't working,MaintenanceIntent,,
GOLDEN_SET,my fridge is broken,MaintenanceIntent,,
GOLDEN_SET,my fridge isn't working,MaintenanceIntent,,
GOLDEN_SET,my heat is broken,MaintenanceIntent,,
GOLDEN_SET,my heat isn't working,MaintenanceIntent,,
GOLDEN_SET,my heater is broken,MaintenanceIntent,,
GOLDEN_SET,my heater isn't working,MaintenanceIntent,,
GOLDEN_SET,my pendant is broken,MaintenanceIntent,,
GOLDEN_SET,my pendant is not working,MaintenanceIntent,,
GOLDEN_SET,my pendant isn't working,MaintenanceIntent,,
GOLDEN_SET,my pull cord is broken,MaintenanceIntent,,
GOLDEN_SET,my pull cord isn't working,MaintenanceIntent,,
GOLDEN_SET,my sink is clogged,MaintenanceIntent,,
GOLDEN_SET,my smoke alarm is beeping,MaintenanceIntent,,
GOLDEN_SET,my smoke alarm is going off,MaintenanceIntent,,
GOLDEN_SET,my t. v. doesn't work,MaintenanceIntent,,
GOLDEN_SET,my t. v. is broken,MaintenanceIntent,,
GOLDEN_SET,my t. v. is not working,MaintenanceIntent,,
GOLDEN_SET,my t. v. isn't working,MaintenanceIntent,,
GOLDEN_SET,my t. v. won't turn on,MaintenanceIntent,,
GOLDEN_SET,my television is broken,MaintenanceIntent,,
GOLDEN_SET,my toilet is broken,MaintenanceIntent,,
GOLDEN_SET,my toilet is clogged,MaintenanceIntent,,
GOLDEN_SET,my toilet is running,MaintenanceIntent,,
GOLDEN_SET,my toilet isn't working,MaintenanceIntent,,
GOLDEN_SET,pendant not working,MaintenanceIntent,,
GOLDEN_SET,pull cord is broken,MaintenanceIntent,,
GOLDEN_SET,pull cord is not working,MaintenanceIntent,,
GOLDEN_SET,the a. c. is broken,MaintenanceIntent,,
GOLDEN_SET,the air conditioner is broken,MaintenanceIntent,,
GOLDEN_SET,the air conditioner isn't working,MaintenanceIntent,,
GOLDEN_SET,the fridge is broken,MaintenanceIntent,,
GOLDEN_SET,the fridge isn't working,MaintenanceIntent,,
GOLDEN_SET,the heat is broken,MaintenanceIntent,,
GOLDEN_SET,the heat isn't working,MaintenanceIntent,,
GOLDEN_SET,the heater is broken,MaintenanceIntent,,
GOLDEN_SET,the heater isn't working,MaintenanceIntent,,
GOLDEN_SET,the hot water is broken,MaintenanceIntent,,
GOLDEN_SET,the hot water isn't working,MaintenanceIntent,,
GOLDEN_SET,the microwave is broken,MaintenanceIntent,,
GOLDEN_SET,the microwave isn't working,MaintenanceIntent,,
GOLDEN_SET,the phone isn't working,MaintenanceIntent,,
GOLDEN_SET,the pull cord is broken,MaintenanceIntent,,
GOLDEN_SET,the pull cord isn't working,MaintenanceIntent,,
GOLDEN_SET,the sink is clogged,MaintenanceIntent,,
GOLDEN_SET,the smoke alarm is beeping,MaintenanceIntent,,
GOLDEN_SET,the smoke alarm is going off,MaintenanceIntent,,
GOLDEN_SET,the t. v. is broken,MaintenanceIntent,,
GOLDEN_SET,the t. v. isn't working,MaintenanceIntent,,
GOLDEN_SET,the television is broken,MaintenanceIntent,,
GOLDEN_SET,the television isn't working,MaintenanceIntent,,
GOLDEN_SET,there are ants in the cabinets,MaintenanceIntent,,
GOLDEN_SET,there are ants in the kitchen,MaintenanceIntent,,
GOLDEN_SET,there is a water leak,MaintenanceIntent,,
GOLDEN_SET,there is no hot water,MaintenanceIntent,,
GOLDEN_SET,water is leaking,MaintenanceIntent,,
GOLDEN_SET,alarm is beeping,MaintenanceIntent,,
GOLDEN_SET,an alarm is going off,MaintenanceIntent,,
GOLDEN_SET,broken call button,MaintenanceIntent,,
GOLDEN_SET,equipment is beeping,MaintenanceIntent,,
GOLDEN_SET,i'm beeping,MaintenanceIntent,,
GOLDEN_SET,infusion complete,MaintenanceIntent,,
GOLDEN_SET,infusion is complete,MaintenanceIntent,,
GOLDEN_SET,it's beeping again,MaintenanceIntent,,
GOLDEN_SET,machine,MaintenanceIntent,,
GOLDEN_SET,machine is beeping,MaintenanceIntent,,
GOLDEN_SET,my alarm is going off,MaintenanceIntent,,
GOLDEN_SET,my alarm is ringing,MaintenanceIntent,,
GOLDEN_SET,my bed is beeping,MaintenanceIntent,,
GOLDEN_SET,my bed isn't working,MaintenanceIntent,,
GOLDEN_SET,my beeper is going off,MaintenanceIntent,,
GOLDEN_SET,my infusion is complete,MaintenanceIntent,,
GOLDEN_SET,my machine is beeping,MaintenanceIntent,,
GOLDEN_SET,my monitor is beeping,MaintenanceIntent,,
GOLDEN_SET,my monitor is going off,MaintenanceIntent,,
GOLDEN_SET,something is beeping,MaintenanceIntent,,
GOLDEN_SET,the alarm is beeping,MaintenanceIntent,,
GOLDEN_SET,the alarm is going off,MaintenanceIntent,,
GOLDEN_SET,the beeper is going off,MaintenanceIntent,,
GOLDEN_SET,the machine is beeping,MaintenanceIntent,,
GOLDEN_SET,the monitor is beeping,MaintenanceIntent,,
GOLDEN_SET,the monitor is making a noise,MaintenanceIntent,,
GOLDEN_SET,there's an alarm going off,MaintenanceIntent,,
GOLDEN_SET,a medicine,MedicationIntent,,
GOLDEN_SET,a pain pill,MedicationIntent,,
GOLDEN_SET,any pain medication,MedicationIntent,,
GOLDEN_SET,any pain medicine,MedicationIntent,,
GOLDEN_SET,bring me medication,MedicationIntent,,
GOLDEN_SET,bring me my medication,MedicationIntent,,
GOLDEN_SET,bring me my pain medicine,MedicationIntent,,
GOLDEN_SET,bring me pain medication,MedicationIntent,,
GOLDEN_SET,bring me pain medicine,MedicationIntent,,
GOLDEN_SET,bring me pain meds,MedicationIntent,,
GOLDEN_SET,bring my medication,MedicationIntent,,
GOLDEN_SET,bring my meds,MedicationIntent,,
GOLDEN_SET,bring my pain medicine,MedicationIntent,,
GOLDEN_SET,bring pain medication,MedicationIntent,,
GOLDEN_SET,bring pain medicine,MedicationIntent,,
GOLDEN_SET,bring the pain medication,MedicationIntent,,
GOLDEN_SET,give me pain medication,MedicationIntent,,
GOLDEN_SET,give me pain medicine,MedicationIntent,,
GOLDEN_SET,i need a pain medication,MedicationIntent,,
GOLDEN_SET,i need a pain pill,MedicationIntent,,
GOLDEN_SET,i need advil,MedicationIntent,,
GOLDEN_SET,i need aleve,MedicationIntent,,
GOLDEN_SET,i need aspirin,MedicationIntent,,
GOLDEN_SET,i need benadryl,MedicationIntent,,
GOLDEN_SET,i need cough suppressant,MedicationIntent,,
GOLDEN_SET,i need cough syrup,MedicationIntent,,
GOLDEN_SET,i need gasx,MedicationIntent,,
GOLDEN_SET,i need ibuprofen,MedicationIntent,,
GOLDEN_SET,i need medication,MedicationIntent,,
GOLDEN_SET,i need medicine,MedicationIntent,,
GOLDEN_SET,i need meds,MedicationIntent,,
GOLDEN_SET,i need more medication,MedicationIntent,,
GOLDEN_SET,i need more medicine,MedicationIntent,,
GOLDEN_SET,i need more pain medication,MedicationIntent,,
GOLDEN_SET,i need more pain medicine,MedicationIntent,,
GOLDEN_SET,i need my benadryl,MedicationIntent,,
GOLDEN_SET,i need my medication,MedicationIntent,,
GOLDEN_SET,i need my medication for pain,MedicationIntent,,
GOLDEN_SET,i need my medicine,MedicationIntent,,
GOLDEN_SET,i need my meds,MedicationIntent,,
GOLDEN_SET,i need my pain killers,MedicationIntent,,
GOLDEN_SET,i need my pain med,MedicationIntent,,
GOLDEN_SET,i need my pain medication,MedicationIntent,,
GOLDEN_SET,i need my pain medicine,MedicationIntent,,
GOLDEN_SET,i need my pain medison,MedicationIntent,,
GOLDEN_SET,i need my pain meds,MedicationIntent,,
GOLDEN_SET,i need my pain pill,MedicationIntent,,
GOLDEN_SET,i need my pain pills,MedicationIntent,,
GOLDEN_SET,i need my pills,MedicationIntent,,
GOLDEN_SET,i need pain medication,MedicationIntent,,
GOLDEN_SET,i need pain medicine,MedicationIntent,,
GOLDEN_SET,i need pain meds,MedicationIntent,,
GOLDEN_SET,i need pain pills,MedicationIntent,,
GOLDEN_SET,i need painkillers,MedicationIntent,,
GOLDEN_SET,i need payments,MedicationIntent,,
GOLDEN_SET,i need percocet,MedicationIntent,,
GOLDEN_SET,i need robitussin,MedicationIntent,,
GOLDEN_SET,i need some aspirin,MedicationIntent,,
GOLDEN_SET,i need some medication,MedicationIntent,,
GOLDEN_SET,i need some medicine,MedicationIntent,,
GOLDEN_SET,i need some meds,MedicationIntent,,
GOLDEN_SET,i need some pain medecin,MedicationIntent,,
GOLDEN_SET,i need some pain medication,MedicationIntent,,
GOLDEN_SET,i need some pain medicine,MedicationIntent,,
GOLDEN_SET,i need some tylenol,MedicationIntent,,
GOLDEN_SET,i need the medication,MedicationIntent,,
GOLDEN_SET,i need the medicine,MedicationIntent,,
GOLDEN_SET,i need tylenol,MedicationIntent,,
GOLDEN_SET,i want medicine,MedicationIntent,,
GOLDEN_SET,i want my meds,MedicationIntent,,
GOLDEN_SET,i want my pain medication,MedicationIntent,,
GOLDEN_SET,i want my pain medicine,MedicationIntent,,
GOLDEN_SET,i want my pills,MedicationIntent,,
GOLDEN_SET,i want pain medication,MedicationIntent,,
GOLDEN_SET,i want pain medicine,MedicationIntent,,
GOLDEN_SET,i want some pain medication,MedicationIntent,,
GOLDEN_SET,i want some pain medicine,MedicationIntent,,
GOLDEN_SET,i want the medicine,MedicationIntent,,
GOLDEN_SET,i would like pain medication,MedicationIntent,,
GOLDEN_SET,i'd like my medication,MedicationIntent,,
GOLDEN_SET,i'm in pain medication,MedicationIntent,,
GOLDEN_SET,i'm ready for medication,MedicationIntent,,
GOLDEN_SET,i'm ready for my medication,MedicationIntent,,
GOLDEN_SET,i'm ready for my medicine,MedicationIntent,,
GOLDEN_SET,i'm ready for my meds,MedicationIntent,,
GOLDEN_SET,i'm ready for my pain medicine,MedicationIntent,,
GOLDEN_SET,i'm ready for pain medicine,MedicationIntent,,
GOLDEN_SET,i'm ready to take my pills,MedicationIntent,,
GOLDEN_SET,it's time for my medication,MedicationIntent,,
GOLDEN_SET,it's time for my pain medicine,MedicationIntent,,
GOLDEN_SET,medication,MedicationIntent,,
GOLDEN_SET,medicine,MedicationIntent,,
GOLDEN_SET,meds,MedicationIntent,,
GOLDEN_SET,more pain medication,MedicationIntent,,
GOLDEN_SET,my medication,MedicationIntent,,
GOLDEN_SET,my medication is out,MedicationIntent,,
GOLDEN_SET,my medicine,MedicationIntent,,
GOLDEN_SET,my medicine is finished,MedicationIntent,,
GOLDEN_SET,my meds,MedicationIntent,,
GOLDEN_SET,my pain medication,MedicationIntent,,
GOLDEN_SET,my pain medicine,MedicationIntent,,
GOLDEN_SET,my pain meds,MedicationIntent,,
GOLDEN_SET,pain medication,MedicationIntent,,
GOLDEN_SET,pain medicine,MedicationIntent,,
GOLDEN_SET,pain meds,MedicationIntent,,
GOLDEN_SET,some pain medication,MedicationIntent,,
GOLDEN_SET,some tylenol,MedicationIntent,,
GOLDEN_SET,tylenol,MedicationIntent,,
GOLDEN_SET,any medication,MedicationIntent,,
GOLDEN_SET,any medicine,MedicationIntent,,
GOLDEN_SET,bring me zofran,MedicationIntent,,
GOLDEN_SET,i need codeine,MedicationIntent,,
GOLDEN_SET,i need demerol,MedicationIntent,,
GOLDEN_SET,i need dilaudid,MedicationIntent,,
GOLDEN_SET,i need excedrin,MedicationIntent,,
GOLDEN_SET,i need fentanyl,MedicationIntent,,
GOLDEN_SET,i need fluids,MedicationIntent,,
GOLDEN_SET,i need her medicine,MedicationIntent,,
GOLDEN_SET,i need pain medecin,MedicationIntent,,
GOLDEN_SET,i need pain medison,MedicationIntent,,
GOLDEN_SET,i need pain pill,MedicationIntent,,
GOLDEN_SET,i need something for gas,MedicationIntent,,
GOLDEN_SET,pain medecin,MedicationIntent,,
GOLDEN_SET,the medicine is finished,MedicationIntent,,
GOLDEN_SET,another epidural,MedicationIntent,,
GOLDEN_SET,epidural,MedicationIntent,,
GOLDEN_SET,epidural is out,MedicationIntent,,
GOLDEN_SET,epidural is wearing off,MedicationIntent,,
GOLDEN_SET,i need an epidural,MedicationIntent,,
GOLDEN_SET,i need another epidural,MedicationIntent,,
GOLDEN_SET,i want an epidural,MedicationIntent,,
GOLDEN_SET,i'm ready for the epidural,MedicationIntent,,
GOLDEN_SET,more epidural,MedicationIntent,,
GOLDEN_SET,order an epidural,MedicationIntent,,
GOLDEN_SET,something wrong with my epidural,MedicationIntent,,
GOLDEN_SET,where is my epidural,MedicationIntent,,
GOLDEN_SET,help get me up,MobilityIntent,,
GOLDEN_SET,help get out of bed,MobilityIntent,,
GOLDEN_SET,help get out of my bed,MobilityIntent,,
GOLDEN_SET,help get up,MobilityIntent,,
GOLDEN_SET,help getting out of bed,MobilityIntent,,
GOLDEN_SET,help getting out of my bed,MobilityIntent,,
GOLDEN_SET,help getting up,MobilityIntent,,
GOLDEN_SET,help leave bed,MobilityIntent,,
GOLDEN_SET,help me get out of bed,MobilityIntent,,
GOLDEN_SET,help me get out of my bed,MobilityIntent,,
GOLDEN_SET,help me get up,MobilityIntent,,
GOLDEN_SET,help me getting out of bed,MobilityIntent,,
GOLDEN_SET,help me getting out of my bed,MobilityIntent,,
GOLDEN_SET,help me getting up,MobilityIntent,,
GOLDEN_SET,help me leave bed,MobilityIntent,,
GOLDEN_SET,help me leaving bed,MobilityIntent,,
GOLDEN_SET,help me leaving my bed,MobilityIntent,,
GOLDEN_SET,help me out of bed,MobilityIntent,,
GOLDEN_SET,help me out of my bed,MobilityIntent,,
GOLDEN_SET,help out of bed,MobilityIntent,,
GOLDEN_SET,help out of my bed,MobilityIntent,,
GOLDEN_SET,i am in bed,MobilityIntent,,
GOLDEN_SET,i can't get into my wheelchair,MobilityIntent,,
GOLDEN_SET,i can't get up,MobilityIntent,,
GOLDEN_SET,i need help get up,MobilityIntent,,
GOLDEN_SET,i need help getting out of bed,MobilityIntent,,
GOLDEN_SET,i need help getting out of my bed,MobilityIntent,,
GOLDEN_SET,i need help getting up,MobilityIntent,,
GOLDEN_SET,i need help leaving bed,MobilityIntent,,
GOLDEN_SET,i need help leaving my bed,MobilityIntent,,
GOLDEN_SET,i need help out of bed,MobilityIntent,,
GOLDEN_SET,i need help out of my bed,MobilityIntent,,
GOLDEN_SET,i need help reposition,MobilityIntent,,
GOLDEN_SET,i need help repositioning,MobilityIntent,,
GOLDEN_SET,i need to get up,MobilityIntent,,
GOLDEN_SET,i need to stand up,MobilityIntent,,
GOLDEN_SET,i want to get out of bed,MobilityIntent,,
