UtteranceDataType,utterance,intent,agent_id,background_skill_id
GOLDEN_SET,i want to get out of my bed,MobilityIntent,,
GOLDEN_SET,i want to get up,MobilityIntent,,
GOLDEN_SET,i want to go back to bed,MobilityIntent,,
GOLDEN_SET,i want to leave bed,MobilityIntent,,
GOLDEN_SET,i want to leaving bed,MobilityIntent,,
GOLDEN_SET,i want to out of bed,MobilityIntent,,
GOLDEN_SET,i want to out of my bed,MobilityIntent,,
GOLDEN_SET,i want to stand up,MobilityIntent,,
GOLDEN_SET,i'd like to get up,MobilityIntent,,
GOLDEN_SET,i'd like to stand up,MobilityIntent,,
GOLDEN_SET,i'm back in my room,MobilityIntent,,
GOLDEN_SET,it's time to stand up,MobilityIntent,,
GOLDEN_SET,please help me to stand up,MobilityIntent,,
GOLDEN_SET,adjust my bed,MobilityIntent,,
GOLDEN_SET,change my position,MobilityIntent,,
GOLDEN_SET,i need help moving up in bed,MobilityIntent,,
GOLDEN_SET,i need help turning over,MobilityIntent,,
GOLDEN_SET,i need help with turning over,MobilityIntent,,
GOLDEN_SET,i need to be positioned,MobilityIntent,,
GOLDEN_SET,i need to be repositioned,MobilityIntent,,
GOLDEN_SET,i need to be turned,MobilityIntent,,
GOLDEN_SET,i need to be turned over,MobilityIntent,,
GOLDEN_SET,i need to change my position,MobilityIntent,,
GOLDEN_SET,i need to get turned,MobilityIntent,,
GOLDEN_SET,i need to have my head turned,MobilityIntent,,
GOLDEN_SET,i need to move my pillow,MobilityIntent,,
GOLDEN_SET,i need to turn over,MobilityIntent,,
GOLDEN_SET,i need to turned,MobilityIntent,,
GOLDEN_SET,i need to turned over,MobilityIntent,,
GOLDEN_SET,i want to be repositioned,MobilityIntent,,
GOLDEN_SET,i want to be turned,MobilityIntent,,
GOLDEN_SET,i want to change my position,MobilityIntent,,
GOLDEN_SET,i'd like to change my position,MobilityIntent,,
GOLDEN_SET,ask for help getting out of bed,MobilityIntent,,
GOLDEN_SET,ask for help getting out of my bed,MobilityIntent,,
GOLDEN_SET,ask for help getting up,MobilityIntent,,
GOLDEN_SET,ask for help leaving bed,MobilityIntent,,
GOLDEN_SET,ask for help leaving my bed,MobilityIntent,,
GOLDEN_SET,ask for help out of bed,MobilityIntent,,
GOLDEN_SET,ask for help out of my bed,MobilityIntent,,
GOLDEN_SET,for help out of bed,MobilityIntent,,
GOLDEN_SET,get out of bed,MobilityIntent,,
GOLDEN_SET,i need to go back to bed,MobilityIntent,,
GOLDEN_SET,a wheelchair,MobilityIntent,,
GOLDEN_SET,bring me a wheelchair,MobilityIntent,,
GOLDEN_SET,i need a cart,MobilityIntent,,
GOLDEN_SET,i need a crutch,MobilityIntent,,
GOLDEN_SET,i need a gurney,MobilityIntent,,
GOLDEN_SET,i need a stretcher,MobilityIntent,,
GOLDEN_SET,i need a wheelchair,MobilityIntent,,
GOLDEN_SET,i need help getting into my wheelchair,MobilityIntent,,
GOLDEN_SET,i need help with my wheelchair,MobilityIntent,,
GOLDEN_SET,my gurney is here,MobilityIntent,,
GOLDEN_SET,my ride is here,MobilityIntent,,
GOLDEN_SET,my stretcher is here,MobilityIntent,,
GOLDEN_SET,my transport is here,MobilityIntent,,
GOLDEN_SET,my transportation is here,MobilityIntent,,
GOLDEN_SET,my wheelchair is here,MobilityIntent,,
GOLDEN_SET,transportation,MobilityIntent,,
GOLDEN_SET,transporters here,MobilityIntent,,
GOLDEN_SET,a pain,PainIntent,,
GOLDEN_SET,am in pain,PainIntent,,
GOLDEN_SET,am pain,PainIntent,,
GOLDEN_SET,and a pain,PainIntent,,
GOLDEN_SET,and in pain,PainIntent,,
GOLDEN_SET,and pain,PainIntent,,
GOLDEN_SET,anything for pain,PainIntent,,
GOLDEN_SET,are you in pain,PainIntent,,
GOLDEN_SET,bad pain,PainIntent,,
GOLDEN_SET,can you tell my nurse i'm in pain,PainIntent,,
GOLDEN_SET,chest hurting,PainIntent,,
GOLDEN_SET,chest hurts,PainIntent,,
GOLDEN_SET,chest pain,PainIntent,,
GOLDEN_SET,evan pain,PainIntent,,
GOLDEN_SET,having pain,PainIntent,,
GOLDEN_SET,i am a pain,PainIntent,,
GOLDEN_SET,i am having pain,PainIntent,,
GOLDEN_SET,i am hurting,PainIntent,,
GOLDEN_SET,i am in paid,PainIntent,,
GOLDEN_SET,i am in pain,PainIntent,,
GOLDEN_SET,i am pain,PainIntent,,
GOLDEN_SET,i even pain,PainIntent,,
GOLDEN_SET,i have a pain,PainIntent,,
GOLDEN_SET,i have a pain in my chest,PainIntent,,
GOLDEN_SET,i have an pain,PainIntent,,
GOLDEN_SET,i have chest pain,PainIntent,,
GOLDEN_SET,i have head pain,PainIntent,,
GOLDEN_SET,i have in pain,PainIntent,,
GOLDEN_SET,i have pain,PainIntent,,
GOLDEN_SET,i human pain,PainIntent,,
GOLDEN_SET,i in pain,PainIntent,,
GOLDEN_SET,i make pain,PainIntent,,
GOLDEN_SET,i mean pain,PainIntent,,
GOLDEN_SET,i need i'm in pain,PainIntent,,
GOLDEN_SET,i need my pain,PainIntent,,
GOLDEN_SET,i need pain,PainIntent,,
GOLDEN_SET,i need payment,PainIntent,,
GOLDEN_SET,i need something for pain,PainIntent,,
GOLDEN_SET,i paid,PainIntent,,
GOLDEN_SET,i pain,PainIntent,,
GOLDEN_SET,i want something for pain,PainIntent,,
GOLDEN_SET,i'm a pain,PainIntent,,
GOLDEN_SET,i'm an pain,PainIntent,,
GOLDEN_SET,i'm and pain,PainIntent,,
GOLDEN_SET,i'm feeling pain,PainIntent,,
GOLDEN_SET,i'm gonna pain,PainIntent,,
GOLDEN_SET,i'm having a pain,PainIntent,,
GOLDEN_SET,i'm having pain,PainIntent,,
GOLDEN_SET,i'm heavy pain,PainIntent,,
GOLDEN_SET,i'm hurting,PainIntent,,
GOLDEN_SET,i'm hurting a lot,PainIntent,,
GOLDEN_SET,i'm in a lot of pain,PainIntent,,
GOLDEN_SET,i'm in pain,PainIntent,,
GOLDEN_SET,i'm in pain again,PainIntent,,
GOLDEN_SET,i'm not in pain,PainIntent,,
GOLDEN_SET,i'm pain,PainIntent,,
GOLDEN_SET,i'm still in pain,PainIntent,,
GOLDEN_SET,i'm to pain,PainIntent,,
GOLDEN_SET,i'm your pain,PainIntent,,
GOLDEN_SET,in pain,PainIntent,,
GOLDEN_SET,it hurts a lot,PainIntent,,
GOLDEN_SET,i've been paid,PainIntent,,
GOLDEN_SET,i've been pain,PainIntent,,
GOLDEN_SET,my back hurts,PainIntent,,
GOLDEN_SET,my chest hurts,PainIntent,,
GOLDEN_SET,my foot hurts,PainIntent,,
GOLDEN_SET,my head hurts,PainIntent,,
GOLDEN_SET,my hip hurts,PainIntent,,
GOLDEN_SET,my leg hurts,PainIntent,,
GOLDEN_SET,my neck hurts,PainIntent,,
GOLDEN_SET,my pain,PainIntent,,
GOLDEN_SET,my stomach hurts,PainIntent,,
GOLDEN_SET,on a pain,PainIntent,,
GOLDEN_SET,on and pain,PainIntent,,
GOLDEN_SET,on in pain,PainIntent,,
GOLDEN_SET,on my pain,PainIntent,,
GOLDEN_SET,on pain,PainIntent,,
GOLDEN_SET,on the pain,PainIntent,,
GOLDEN_SET,on then pain,PainIntent,,
GOLDEN_SET,pain,PainIntent,,
GOLDEN_SET,payment pain,PainIntent,,
GOLDEN_SET,please tell my nurse i'm in pain,PainIntent,,
GOLDEN_SET,simon pain,PainIntent,,
GOLDEN_SET,tell my nurse that i am in pain,PainIntent,,
GOLDEN_SET,tell the nurse i am a pain,PainIntent,,
GOLDEN_SET,tell the nurse i am in pain,PainIntent,,
GOLDEN_SET,tell the nurse i'm in pain,PainIntent,,
GOLDEN_SET,today i'm in pain,PainIntent,,
GOLDEN_SET,i have a headache,PainIntent,,
GOLDEN_SET,i threw up,PainIntent,,
GOLDEN_SET,i'm nauseous,PainIntent,,
GOLDEN_SET,nausea,PainIntent,,
GOLDEN_SET,nauseous,PainIntent,,
GOLDEN_SET,vomiting,PainIntent,,
GOLDEN_SET,i cannot breathe,RespirationIntent,,
GOLDEN_SET,i can't breathe,RespirationIntent,,
GOLDEN_SET,i can't catch my breath,RespirationIntent,,
GOLDEN_SET,a water,RoomServiceIntent,,
GOLDEN_SET,bring a snack,RoomServiceIntent,,
GOLDEN_SET,bring breakfast,RoomServiceIntent,,
GOLDEN_SET,bring dinner,RoomServiceIntent,,
GOLDEN_SET,bring lunch,RoomServiceIntent,,
GOLDEN_SET,bring me a snack,RoomServiceIntent,,
GOLDEN_SET,bring me breakfast,RoomServiceIntent,,
GOLDEN_SET,bring me dinner,RoomServiceIntent,,
GOLDEN_SET,bring me lunch,RoomServiceIntent,,
GOLDEN_SET,bring me some food,RoomServiceIntent,,
GOLDEN_SET,bring me some water,RoomServiceIntent,,
GOLDEN_SET,bring me supper,RoomServiceIntent,,
GOLDEN_SET,bring me water,RoomServiceIntent,,
GOLDEN_SET,bring morning meal,RoomServiceIntent,,
GOLDEN_SET,bring snack,RoomServiceIntent,,
GOLDEN_SET,bring some water,RoomServiceIntent,,
GOLDEN_SET,bring supper,RoomServiceIntent,,
GOLDEN_SET,can i get some breakfast,RoomServiceIntent,,
GOLDEN_SET,can i get some dinner,RoomServiceIntent,,
GOLDEN_SET,can i get some lunch,RoomServiceIntent,,
GOLDEN_SET,can i get water,RoomServiceIntent,,
GOLDEN_SET,can i order breakfast,RoomServiceIntent,,
GOLDEN_SET,can i order dinner,RoomServiceIntent,,
GOLDEN_SET,can i order lunch,RoomServiceIntent,,
GOLDEN_SET,for water,RoomServiceIntent,,
GOLDEN_SET,get me water,RoomServiceIntent,,
GOLDEN_SET,i am done with my tray,RoomServiceIntent,,
GOLDEN_SET,i am finished eating,RoomServiceIntent,,
GOLDEN_SET,i am hungry,RoomServiceIntent,,
GOLDEN_SET,i am ready to order dinner,RoomServiceIntent,,
GOLDEN_SET,i am ready to order lunch,RoomServiceIntent,,
GOLDEN_SET,i am so hungry,RoomServiceIntent,,
GOLDEN_SET,i need a snack,RoomServiceIntent,,
GOLDEN_SET,i need breakfast,RoomServiceIntent,,
GOLDEN_SET,i need dinner,RoomServiceIntent,,
GOLDEN_SET,i need hot water,RoomServiceIntent,,
GOLDEN_SET,i need ice water,RoomServiceIntent,,
GOLDEN_SET,i need lunch,RoomServiceIntent,,
GOLDEN_SET,i need more water,RoomServiceIntent,,
GOLDEN_SET,i need some water,RoomServiceIntent,,
GOLDEN_SET,i need water,RoomServiceIntent,,
GOLDEN_SET,i want a water,RoomServiceIntent,,
GOLDEN_SET,i want breakfast,RoomServiceIntent,,
GOLDEN_SET,i want coffee,RoomServiceIntent,,
GOLDEN_SET,i want dinner,RoomServiceIntent,,
GOLDEN_SET,i want lunch,RoomServiceIntent,,
GOLDEN_SET,i want some water,RoomServiceIntent,,
GOLDEN_SET,i want something to eat,RoomServiceIntent,,
GOLDEN_SET,i want water,RoomServiceIntent,,
GOLDEN_SET,i would like hot tea,RoomServiceIntent,,
GOLDEN_SET,i would like some hot tea,RoomServiceIntent,,
GOLDEN_SET,i would like some tea,RoomServiceIntent,,
GOLDEN_SET,i would like some water,RoomServiceIntent,,
GOLDEN_SET,i would like tea,RoomServiceIntent,,
GOLDEN_SET,i would like water,RoomServiceIntent,,
GOLDEN_SET,i'd like some water,RoomServiceIntent,,
GOLDEN_SET,i'd like to order breakfast,RoomServiceIntent,,
GOLDEN_SET,i'd like to order dinner,RoomServiceIntent,,
GOLDEN_SET,i'd like to order lunch,RoomServiceIntent,,
GOLDEN_SET,i'm hungry,RoomServiceIntent,,
GOLDEN_SET,i'm starving,RoomServiceIntent,,
GOLDEN_SET,i'm still hungry,RoomServiceIntent,,
GOLDEN_SET,i'm thirsty,RoomServiceIntent,,
GOLDEN_SET,order breakfast,RoomServiceIntent,,
GOLDEN_SET,order dinner,RoomServiceIntent,,
GOLDEN_SET,order lunch,RoomServiceIntent,,
GOLDEN_SET,i am done eating,RoomServiceIntent,,
GOLDEN_SET,a snack,RoomServiceIntent,,
GOLDEN_SET,bring afternoon meal,RoomServiceIntent,,
GOLDEN_SET,bring me snack,RoomServiceIntent,,
GOLDEN_SET,i need ice,RoomServiceIntent,,
GOLDEN_SET,i need ice chips,RoomServiceIntent,,
GOLDEN_SET,i need ice cubes,RoomServiceIntent,,
GOLDEN_SET,i need more ice chips,RoomServiceIntent,,
GOLDEN_SET,i want ice,RoomServiceIntent,,
GOLDEN_SET,i want ice chips,RoomServiceIntent,,
GOLDEN_SET,i want ice cubes,RoomServiceIntent,,
GOLDEN_SET,ice,RoomServiceIntent,,
GOLDEN_SET,ice chips,RoomServiceIntent,,
GOLDEN_SET,blanket,RoomServiceIntent,,
GOLDEN_SET,blankets,RoomServiceIntent,,
GOLDEN_SET,i need blanket,RoomServiceIntent,,
GOLDEN_SET,i need blankets,RoomServiceIntent,,
GOLDEN_SET,i want a blanket,RoomServiceIntent,,
GOLDEN_SET,bring more pillows,RoomServiceIntent,,
GOLDEN_SET,bring pillows,RoomServiceIntent,,
GOLDEN_SET,bring some pillows,RoomServiceIntent,,
GOLDEN_SET,can someone bring me more pillows,RoomServiceIntent,,
GOLDEN_SET,i need more pillows,RoomServiceIntent,,
GOLDEN_SET,more pillows,RoomServiceIntent,,
GOLDEN_SET,need pillow,RoomServiceIntent,,
GOLDEN_SET,need some pillows,RoomServiceIntent,,
GOLDEN_SET,would like more pillows,RoomServiceIntent,,
GOLDEN_SET,i need bath soap,RoomServiceIntent,,
GOLDEN_SET,i need bath tissue,RoomServiceIntent,,
GOLDEN_SET,i need more toilet paper,RoomServiceIntent,,
GOLDEN_SET,i need soap for the bath,RoomServiceIntent,,
GOLDEN_SET,i need soap for the shower,RoomServiceIntent,,
GOLDEN_SET,i need the soap for the bath,RoomServiceIntent,,
GOLDEN_SET,i need the soap for the shower,RoomServiceIntent,,
GOLDEN_SET,i need toilet paper,RoomServiceIntent,,
GOLDEN_SET,toilet paper,RoomServiceIntent,,
GOLDEN_SET,bring water,RoomServiceIntent,,
GOLDEN_SET,i need more toilet tissue,RoomServiceIntent,,
GOLDEN_SET,more water,RoomServiceIntent,,
GOLDEN_SET,water,RoomServiceIntent,,
GOLDEN_SET,i have questions about what services are offered,InfoServicesIntent,,
GOLDEN_SET,what services are available,InfoServicesIntent,,
GOLDEN_SET,i am sick,SymptonsIntent,,
GOLDEN_SET,i don't feel good,SymptonsIntent,,
GOLDEN_SET,i don't feel well,SymptonsIntent,,
GOLDEN_SET,i feel sick,SymptonsIntent,,
GOLDEN_SET,i have a headache,SymptonsIntent,,
GOLDEN_SET,i have coronavirus,SymptonsIntent,,
GOLDEN_SET,i have covid,SymptonsIntent,,
GOLDEN_SET,i think i have coronavirus,SymptonsIntent,,
GOLDEN_SET,i think i have covid,SymptonsIntent,,
GOLDEN_SET,i threw up,SymptonsIntent,,
GOLDEN_SET,i'm cold,SymptonsIntent,,
GOLDEN_SET,i'm having a headache,SymptonsIntent,,
GOLDEN_SET,i'm nauseous,SymptonsIntent,,
GOLDEN_SET,i'm tired,SymptonsIntent,,
GOLDEN_SET,nausea,SymptonsIntent,,
GOLDEN_SET,nauseous,SymptonsIntent,,
GOLDEN_SET,can i see her,TalkIntent,,
GOLDEN_SET,can i see her now,TalkIntent,,
GOLDEN_SET,can i see him,TalkIntent,,
GOLDEN_SET,can i see him now,TalkIntent,,
GOLDEN_SET,can i see my doctor,TalkIntent,,
GOLDEN_SET,can i see my doctor now,TalkIntent,,
GOLDEN_SET,can i see my nurse,TalkIntent,,
GOLDEN_SET,can i see my nurse now,TalkIntent,,
GOLDEN_SET,can i see nurse,TalkIntent,,
GOLDEN_SET,can i see nurse now,TalkIntent,,
GOLDEN_SET,can i see the doctor,TalkIntent,,
GOLDEN_SET,can i see the doctor now,TalkIntent,,
GOLDEN_SET,can i see the nurse,TalkIntent,,
GOLDEN_SET,can i see the nurse now,TalkIntent,,
GOLDEN_SET,come here,TalkIntent,,
GOLDEN_SET,come in here,TalkIntent,,
GOLDEN_SET,come in my room,TalkIntent,,
GOLDEN_SET,come in the room,TalkIntent,,
GOLDEN_SET,come into the room,TalkIntent,,
GOLDEN_SET,come see me,TalkIntent,,
GOLDEN_SET,come to my room,TalkIntent,,
GOLDEN_SET,come to room,TalkIntent,,
GOLDEN_SET,come to the room,TalkIntent,,
GOLDEN_SET,i have a question,TalkIntent,,
GOLDEN_SET,i need a nurse,TalkIntent,,
GOLDEN_SET,i need her,TalkIntent,,
GOLDEN_SET,i need him,TalkIntent,,
GOLDEN_SET,i need maintenance,TalkIntent,,
GOLDEN_SET,i need my nurse,TalkIntent,,
GOLDEN_SET,i need the nurse,TalkIntent,,
GOLDEN_SET,i need them,TalkIntent,,
GOLDEN_SET,i need to see her,TalkIntent,,
GOLDEN_SET,i need to see him,TalkIntent,,
GOLDEN_SET,i need to speak with her,TalkIntent,,
GOLDEN_SET,i need to talk to her,TalkIntent,,
GOLDEN_SET,i need to talk to him,TalkIntent,,
GOLDEN_SET,i need to talk to the nurse,TalkIntent,,
GOLDEN_SET,i want to talk to her,TalkIntent,,
GOLDEN_SET,i'd like to see her,TalkIntent,,
GOLDEN_SET,i'd like to see him,TalkIntent,,
GOLDEN_SET,i'd like to talk to her,TalkIntent,,
GOLDEN_SET,i'd like to talk to him,TalkIntent,,
GOLDEN_SET,my nurse,TalkIntent,,
GOLDEN_SET,nurse,TalkIntent,,
GOLDEN_SET,tell the nurse,TalkIntent,,
GOLDEN_SET,can i see doctor,TalkIntent,,
GOLDEN_SET,can i see doctor now,TalkIntent,,
GOLDEN_SET,i need her in my room,TalkIntent,,
GOLDEN_SET,i want to speak to my doctor,TalkIntent,,
GOLDEN_SET,i want to speak to my nurse,TalkIntent,,
GOLDEN_SET,i want to talk to my doctor,TalkIntent,,
GOLDEN_SET,i want to talk to my nurse,TalkIntent,,
GOLDEN_SET,bathroom,ToiletingIntent,,
GOLDEN_SET,bedpan,ToiletingIntent,,
GOLDEN_SET,can i go to the bathroom,ToiletingIntent,,
GOLDEN_SET,can i go to the toilet,ToiletingIntent,,
GOLDEN_SET,go to the bathroom,ToiletingIntent,,
GOLDEN_SET,have to use the bathroom,ToiletingIntent,,
GOLDEN_SET,help to the bathroom,ToiletingIntent,,
GOLDEN_SET,help to the restroom,ToiletingIntent,,
GOLDEN_SET,i am ready to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i have to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i have to go to the restroom,ToiletingIntent,,
GOLDEN_SET,i have to pee,ToiletingIntent,,
GOLDEN_SET,i have to use the bathroom,ToiletingIntent,,
GOLDEN_SET,i have to use the restroom,ToiletingIntent,,
GOLDEN_SET,i need a bed pan,ToiletingIntent,,
GOLDEN_SET,i need a bedpan,ToiletingIntent,,
GOLDEN_SET,i need a hand going to the bathroom,ToiletingIntent,,
GOLDEN_SET,i need help going to the bathroom,ToiletingIntent,,
GOLDEN_SET,i need help to the bathroom,ToiletingIntent,,
GOLDEN_SET,i need help to the restroom,ToiletingIntent,,
GOLDEN_SET,i need help with bathroom,ToiletingIntent,,
GOLDEN_SET,i need the bathroom,ToiletingIntent,,
GOLDEN_SET,i need to go to bathroom,ToiletingIntent,,
GOLDEN_SET,i need to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i need to go to the restroom,ToiletingIntent,,
GOLDEN_SET,i need to pee,ToiletingIntent,,
GOLDEN_SET,i need to poop,ToiletingIntent,,
GOLDEN_SET,i need to urinate,ToiletingIntent,,
GOLDEN_SET,i need to use the bathroom,ToiletingIntent,,
GOLDEN_SET,i need to use the restroom,ToiletingIntent,,
GOLDEN_SET,i need to use the toilet,ToiletingIntent,,
GOLDEN_SET,i wanna go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i want to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i would like to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i'd like to go to the bathroom,ToiletingIntent,,
GOLDEN_SET,i'm going to the bathroom,ToiletingIntent,,
GOLDEN_SET,i'm going to the restroom,ToiletingIntent,,
GOLDEN_SET,please bring me a bed pan,ToiletingIntent,,
GOLDEN_SET,please bring me a bedpan,ToiletingIntent,,
GOLDEN_SET,poop,ToiletingIntent,,
GOLDEN_SET,restroom,ToiletingIntent,,
GOLDEN_SET,the bathroom,ToiletingIntent,,
GOLDEN_SET,toilet,ToiletingIntent,,
GOLDEN_SET,show me all questions,IntroductionIntent,,
GOLDEN_SET,show me all the questions,IntroductionIntent,,
GOLDEN_SET,whare are all the questions i can ask,IntroductionIntent,,
GOLDEN_SET,what is the list of questions,IntroductionIntent,,
GOLDEN_SET,what questions can i ask,IntroductionIntent,,
GOLDEN_SET,how do i get on the network,InfoWifiIntent,,
GOLDEN_SET,what is the wifi password,InfoWifiIntent,,
GOLDEN_SET,how do i get on the internet,InfoWifiIntent,,
GOLDEN_SET,how do i get on the wifi,InfoWifiIntent,,
GOLDEN_SET,is there free internet,InfoWifiIntent,,
GOLDEN_SET,is there free wifi,InfoWifiIntent,,
GOLDEN_SET,is wifi available,InfoWifiIntent,,